Cell,Value,Note
A4,Business entity,Business Entity name as appears in Resource Advisor+.
B4,Start date,Start Date of Activity.
C4,End date,End Date of Activity.
D4,Estimation method,Method used to estimate emissions.
E4,Description,Description of the Activity.
F4,Record type,Select one of the drop-down Record Types.
G4,Category,Select one of the drop-down Categories.
H4,Fuel type/refrigerant,Select the fuel type or refrigerant for the activity.
I4,Is renewable,Indicates if Fuel Type/Power is Renewable.
J4,Is generation owned by client,"Indicates if RE Generator is owned by the client.

This field is required when Category is On-Site Energy Generation and Is Renewable is true."
K4,Is renewable power used on-site,"Indicates if renewable power is used on-site.

This field is required if Category is On-Site Energy Generation and Is Renewable is true."
L4,Are EACs retained by client,"Indicates if EACs are retained by the client.

This field is required when Category is On-Site Energy Generation and Is Renewable is true."
M4,Usage value,"Usage quantity.

This field is required when Category is Stationary Combustion or Onsite Energy Generation or Refrigerants."
N4,Usage UOM,"Usage Unit of Measure.

This field is required when Category is Stationary Combustion or Onsite Energy Generation or Refrigerants."
O4,Distance value,"Distance traveled for Mobile Combustion.

For Mobile Combustion, either Usage value/UOM or Distance value/UOM is required."
P4,Distance UOM,"Distance Unit of Measure for Mobile Combustion.

For Mobile Combustion, either Usage value/UOM or Distance value/UOM is required."
Q4,Spend value,The amount spent on the Activity.
R4,Spend UOM,The unit of measurement (UoM) used for the amount spent on the Activity.
S4,Vehicle type,"Type of vehicle driven.

This field is required when Category is Mobile Combustion."
,,
A5,Business entity,Business Entity name as appears in Resource Advisor+.
B5,Start date,Start date of Activity.
C5,End date,End date of Activity.
D5,Estimation method,Method used to estimate emissions.
E5,Description,Description of the Activity.
F5,Record type,Select one of the drop-down Record Types.
G5,Category,Select one of the drop-down Categories.
H5,Energy type,Select the energy type for the activity.
I5,Is renewable,Indicates if Fuel Type/Power is Renewable.
J5,Energy attribute type,Select one of the drop-down Energy Attribute Types. This field is required if the Category is Off-Site Purchased Energy.
K5,Usage value,Usage value (fuel or energy). Required if Usage UOM is provided.
L5,Usage UOM,Usage Unit of Measure (fuel or energy). Required if Usage value is provided.
M5,Spend value,Spend value. Required if Spend UOM is provided.
N5,Spend UOM,Spend Unit of Measure. Required if Spend value is provided.
,,
A6,Business entity,Business entity name as appears in Resource Advisor+.
B6,Start date,Start date of Activity.
C6,End date,End date of Activity.
D6,Estimation method,Method used to estimate emissions.
E6,Suborganization,Suborganization involved in the Activity.
F6,Industry,Industry related to the Activity.
G6,Sectors,Sectors involved in the Activity.
H6,Products and services,Products and services related to the activity.
I6,Vendor name,Name of the Vendor.
J6,Raw material,Raw used for the Activity.
K6,Item description,Description of the item.
L6,Is metallic,Indicates if the raw material is metallic.
M6,Usage value,Non-spend usage of the Activity. Required if Usage UOM is provided.
